id,gender,age,education,work_experience,H_self,E_self,A_self,C_self,g_level
60fccc84440f8e8c82ca0288,2,21.0,2,0.0,4.375,3.3125,3.875,4.0625,3
639881e5774909b88ee9389a,1,51.7,3,34.4,4.0625,2.3125,3.9375,4.625,1
60e1d5f866e681d7e33fd01c,3,39.8,3,26.5,4.375,3.375,3.5625,4.375,2
62ceba5fdab49dfc90278cbb,2,23.4,3,5.2,2.625,4.0,2.1875,4.25,1
6134113b9f3f724a7cf9e390,2,28.0,4,12.1,3.625,3.4375,2.875,3.25,1
61531a9bd8acf4e88e083892,1,45.5,3,23.2,3.8125,2.9375,4.5625,4.875,1
6373aee9c736637f71011482,2,18.0,2,3.9,2.75,4.1875,1.8125,4.0,2
60d64ec5cf4d757686ac4f14,1,20.0,3,1.0,3.0,3.125,3.3125,2.9375,3
6296ecaf7ea72c4951583ffd,1,38.0,5,15.0,3.375,3.9375,3.75,4.625,2
5e1d0bdfdc1a170a132a6980,2,34.0,4,8.1,3.875,3.875,2.5625,3.625,3
5ba3de31fcf3440001cd4bc1,2,38.0,4,10.7,3.4375,3.25,3.3125,3.625,2
59c664453306be000195bb0c,2,56.3,5,30.3,3.75,2.8125,3.375,4.25,3
62c8d159937c939dd4d139e3,1,30.1,2,14.6,3.625,2.5625,3.875,4.5625,1
605776c7ffd8cb64476fc73f,2,40.6,4,17.7,3.5,3.0,3.5,3.6875,2
638d3556e70c7bf15705e35b,1,67.0,4,37.0,3.75,3.5,3.5,4.0625,1
60e9031f16bbe7da0089ea25,1,22.5,3,4.2,4.75,2.9375,3.375,3.6875,2
6330aa1c7f5f79e3707b7ea6,1,29.6,4,7.0,4.125,2.5625,4.0625,4.1875,3
6100bb2660955ead768c8fcf,2,40.5,6,14.0,2.6875,3.375,3.5,2.9375,3
6380063ad4c58f5102c681c4,1,38.2,4,20.1,3.5625,3.1875,3.375,4.25,3
60faefcf667e07570bed9dcb,1,56.9,3,17.5,4.3125,4.0,3.0625,3.5625,3
63aa3d6570a0b89cc71bc7d8,2,51.4,2,35.1,3.5625,3.3125,3.75,3.4375,1
60b63b1f1d8a6fc4d72d5328,2,56.0,2,36.2,4.625,2.8125,4.375,4.3125,1
6104b2ecc49663d91f01bfae,2,25.2,4,4.0,4.5625,3.875,2.9375,1.6875,2
5d577affb125380001b5575d,2,27.0,4,8.0,2.5625,2.9375,2.125,3.375,1
63b73bd5a6179e2e7297d96e,3,19.8,3,6.0,4.875,3.5,2.5,3.6875,2
6398af4f26e303972b2d4eab,2,59.9,2,33.5,4.1875,3.5625,2.375,3.75,3
62d06d1b651d6922f62fab9b,1,27.7,4,7.0,4.0,2.6875,3.5625,4.5625,1
62d5c169b25535bc60fd5248,2,55.8,5,35.0,3.0,3.5625,2.6875,4.625,2
59d6b8f103203500011ace12,2,58.8,5,31.2,4.375,4.25,4.4375,5.0,3
628510a698e9e63b21ef9139,1,30.8,5,9.3,3.875,2.8125,3.5625,3.9375,3
61283769a39dd638c256540c,1,46.9,3,26.7,2.4375,2.75,1.9375,2.5625,2
5d59b01348766d0016949e6a,2,40.2,4,16.9,3.75,3.3125,3.5625,4.0,2
632bf6af55bff8f5431bc09a,1,24.9,5,0.0,1.9375,3.625,1.4375,3.9375,1
61232cdd072f4f13a41c2302,2,23.8,3,6.0,4.375,3.0,3.8125,3.375,2
60fd0c7f3feef315172385cf,2,37.1,5,21.1,2.875,3.625,2.875,4.0625,1
62a1e0fa590f6a0427492e41,1,44.5,4,21.3,3.9375,2.8125,3.4375,3.75,3
59ca6d5b46f72100019069c0,1,55.8,5,33.9,2.875,2.125,1.875,4.0625,3
60ff7e913a2ea98fff1d0cf3,2,20.0,2,4.0,3.5625,3.125,2.5,4.0,3
614c0e6fc69699a7da9b770e,2,24.0,3,6.8,4.3125,2.6875,3.875,4.6875,2
62c71e41af2bc57590b548e8,1,41.9,3,23.1,3.625,2.25,4.0625,3.9375,1
5ec44da606cb7931f04a35e9,1,57.0,3,36.0,3.0,3.0625,3.9375,4.625,3
5b2489070ec82d0001d1dbb2,2,44.0,5,17.3,4.6875,3.5,2.75,4.5,3
622a193e32f45a5c28d4875f,1,59.5,4,36.3,3.875,3.3125,3.1875,3.6875,2
5b6c72f29dc5550001f8a514,1,37.0,4,22.0,3.5625,2.75,3.125,4.0,3
5fb1a1a3a8e4226b1354fd7f,2,20.0,3,2.0,3.75,4.1875,3.5,3.375,1
628fcdd94ad6099e34e72647,1,45.0,4,20.8,3.25,4.125,3.3125,4.25,1
5bd49bcc25db7b0001794063,3,33.6,4,7.2,4.125,4.5,2.5625,3.375,1
62c61d523167ae5eafc98e6c,1,29.8,5,13.0,3.3125,3.625,3.4375,3.3125,3
62e1bc1f7bc99745a170ce2e,1,35.8,3,17.0,4.875,3.4375,4.3125,4.25,1
5c580c3dd3cc6b0001d9ffbf,2,43.8,3,15.8,3.25,2.5,3.75,3.875,3
612e44861dc0709ab9f444ba,1,31.6,3,12.8,3.9375,3.3125,3.5,4.4375,1
6389301d2575b8e4c1e7cc5c,2,63.0,4,20.0,4.0625,3.25,3.3125,3.6875,1
6272c50e0f591ac1dc8c2e02,2,44.1,4,8.5,3.75,4.4375,3.625,4.6875,2
5c35293501f27e0001094ba5,2,42.0,4,26.2,4.0,2.5,3.1875,3.9375,2
5a443812817d1800018d1179,2,34.8,2,10.0,3.375,3.5,3.125,3.4375,1
5f315908aea34d0ca5c4e8d3,2,49.0,4,36.0,4.5,3.6875,2.75,3.25,2
60ef2700e476748689a999f7,2,31.1,3,13.2,4.0625,3.9375,4.1875,3.5625,3
5e97af0bca82b6278c859323,2,27.9,3,2.3,3.8125,3.9375,3.6875,3.625,3
5e5dcce0e58b6a0f18009f84,2,28.0,4,6.0,3.125,3.6875,3.125,3.5625,1
5e8f53644b34ff22d9b3a1c5,1,40.0,2,7.0,3.4375,4.4375,3.0625,2.75,1
5d4bed118cbe900016c1f6d0,1,31.0,3,9.0,2.3125,3.25,3.75,4.8125,2
