📝 Args saved to ./log/args_20260517_150243.json
Class counts: [49, 22, 59] | class weights: [0.739300012588501, 1.6467000246047974, 0.6140000224113464]
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:01<?, ?it/s, loss=1.1][A
Training:  11%|█         | 1/9 [00:01<00:11,  1.39s/it, loss=1.1][A
Training:  11%|█         | 1/9 [00:01<00:11,  1.39s/it, loss=1.21][A
Training:  11%|█         | 1/9 [00:01<00:11,  1.39s/it, loss=1.08][A
Training:  11%|█         | 1/9 [00:01<00:11,  1.39s/it, loss=1.16][A
Training:  11%|█         | 1/9 [00:01<00:11,  1.39s/it, loss=1.1] [A
Training:  11%|█         | 1/9 [00:01<00:11,  1.39s/it, loss=1.1][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  5.26it/s, loss=1.1][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  5.26it/s, loss=1.1][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  5.26it/s, loss=1.12][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  5.26it/s, loss=1.09][A
                                                                  [AEpoch 1: train_loss=1.1197, val_loss=1.0934, val_acc=0.3769, val_bal_acc=0.3333, val_macro_f1=0.1825
Epochs:   1%|          | 1/100 [00:03<05:35,  3.39s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=1.05][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.27it/s, loss=1.05][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.27it/s, loss=1.12][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.27it/s, loss=1.14][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.27it/s, loss=1.11][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.27it/s, loss=1.03][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.12it/s, loss=1.03][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.12it/s, loss=1.29][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.12it/s, loss=1.13][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.12it/s, loss=1.19][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.12it/s, loss=1.04][A
                                                                  [AEpoch 2: train_loss=1.1213, val_loss=1.1120, val_acc=0.4538, val_bal_acc=0.3333, val_macro_f1=0.2081
Epochs:   2%|▏         | 2/100 [00:06<05:24,  3.31s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=1.09][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.25it/s, loss=1.09][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.25it/s, loss=1.07][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.25it/s, loss=1.13][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.25it/s, loss=1.13][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.25it/s, loss=1.16][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=1.16][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=1.06][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=1.12][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=1.14][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=1.05][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.84it/s, loss=1.05][A
                                                                  [AEpoch 3: train_loss=1.1062, val_loss=1.0843, val_acc=0.3769, val_bal_acc=0.3333, val_macro_f1=0.1825
Epochs:   3%|▎         | 3/100 [00:09<05:13,  3.23s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=1.06][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=1.06][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=1.1] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=1.19][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=1.19][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.22it/s, loss=1.09][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=1.09][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=1.17][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=1.11][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=1.1] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=1.08][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.92it/s, loss=1.08][A
                                                                  [AEpoch 4: train_loss=1.1205, val_loss=1.0932, val_acc=0.4538, val_bal_acc=0.3333, val_macro_f1=0.2081
Epochs:   4%|▍         | 4/100 [00:12<05:06,  3.19s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=1.07][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=1.07][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=1.11][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=1.11][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=1.08][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.23it/s, loss=1.1] [A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.98it/s, loss=1.1][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.98it/s, loss=1.08][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.98it/s, loss=1.09][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.98it/s, loss=1.14][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.98it/s, loss=1.16][A
                                                                  [AEpoch 5: train_loss=1.1048, val_loss=1.0868, val_acc=0.5231, val_bal_acc=0.4407, val_macro_f1=0.3634
Epochs:   5%|▌         | 5/100 [00:16<05:06,  3.23s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=1.11][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.24it/s, loss=1.11][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.24it/s, loss=1.09][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.24it/s, loss=1.09][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.24it/s, loss=1.09][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.50it/s, loss=1.09][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.50it/s, loss=1.09][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.50it/s, loss=1.08][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=1.08][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=1.08][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=1.1] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=1.12][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.61it/s, loss=1.12][A
                                                                  [AEpoch 6: train_loss=1.0959, val_loss=1.0905, val_acc=0.2077, val_bal_acc=0.3673, val_macro_f1=0.1615
Epochs:   6%|▌         | 6/100 [00:19<05:03,  3.23s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=1.1][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=1.1][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=1.08][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=1.1] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=1.09][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.22it/s, loss=1.09][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.22it/s, loss=1.09][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.22it/s, loss=1.09][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.59it/s, loss=1.09][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.59it/s, loss=1.11][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.59it/s, loss=1.07][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.59it/s, loss=1.06][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.56it/s, loss=1.06][A
                                                                  [AEpoch 7: train_loss=1.0888, val_loss=1.0756, val_acc=0.7000, val_bal_acc=0.5637, val_macro_f1=0.5099
Epochs:   7%|▋         | 7/100 [00:22<05:03,  3.27s/it]
